SrNo,Text,Category
1,Negative for carcinoma and high grade dysplasia,1
2, The surgical margins are negative for carcinoma.,1
3, PROXIMAL MARGIN OF RESECTION: NEGATIVE FOR CARCINOMA.,1
4, DISTAL MARGIN OF RESECTION: NEGATIVE FOR CARCINOMA.,1
5, CIRCUMFERENTIAL MARGIN OF RESECTION: NEGATIVE FOR CARCINOMA.,1
6," Within the pericolonic soft tissues, 38 benign lymph nodes are identified which are uninvolved by carcinoma.",1
7, The surgical margins are negative for carcinoma.,1
8, PROXIMAL MARGIN OF RESECTION: NEGATIVE FOR CARCINOMA.,1
9, DISTAL MARGIN OF RESECTION: NEGATIVE FOR CARCINOMA.,1
10, CIRCUMFERENTIAL MARGIN OF RESECTION: NEGATIVE FOR CARCINOMA.,1
11,MARGINS Deep Margin: Uninvolved by invasive carcinoma Distance of Invasive Carcinoma from Margin: 0.5 cm Mucosal Margin: Uninvolved by invasive carcinoma,1
12, SURGICAL MARGIN STATUS: PROXIMAL MARGIN: Negative for carcinoma.,1
13, DISTAL MARGIN: Negative for carcinoma.,1
14, RADIAL/MESENTERIC MARGIN: Negative for carcinoma.,1
15, MARGINS ARE NEGATIVE FOR CARCINOMA.,1
16, TWENTY TWO LYMPH NODES NEGATIVE FOR METASTATIC CARCINOMA (0/22).,1
17, RESECTION MARGINS NEGATIVE FOR CARCINOMA.,1
18, ONE LYMPH NODE NEGATIVE FOR CARCINOMA (0/1).,1
19, MARGINS APPEAR NEGATIVE FOR CARCINOMA.,1
20, SURGICAL MARGIN STATUS: PROXIMAL MARGIN: Negative for carcinoma.,1
21, DISTAL MARGIN: Negative for carcinoma.,1
22, A: Multiple tissue sections show lymphoid tissue without evidence of metastatic carcinoma.,1
23, B: Multiple tissue sections show lymphoid tissue without evidence of metastatic carcinoma.,1
24, Eighteen lymph nodes with no evidence of metastatic carcinoma (0/18).,1
25, Surgical margins: Proximal margin: Uninvolved by invasive carcinoma (3 cm).,1
26, Lymph nodes: Eighteen lymph nodes with no evidence of metastatic carcinoma (0/18).,1
27," Lymph nodes, pelvic, excision: Four lymph nodes with no evidence of metastatic carcinoma (0/4).",1
28, Margins: Bronchial margin: Uninvolved by invasive carcinoma.,1
29, Vascular margin: Uninvolved by invasive carcinoma.,1
30, Margins: Bronchial margin: Uninvolved by invasive carcinoma.,1
31, Vascular margin: Uninvolved by invasive carcinoma.,1
32," Margins: Proximal, distal and mesenteric margins are all uninvolved by invasive carcinoma.",1
33," Soft tissue, periureteral, biopsy: Fibroadipose tissue, negative for carcinoma.",1
34, Negative for carcinoma.,1
35," Margins: Proximal, distal and mesenteric margins are all uninvolved by invasive carcinoma.",1
36, Margins: Uninvolved by invasive carcinoma.,1
37, Margins: Uninvolved by invasive carcinoma.,1
38, Surgical margins: Uninvolved by invasive carcinoma.,1
39, Bronchial margin: Uninvolved by invasive carcinoma.,1
40, Vascular margin: Uninvolved by invasive carcinoma.,1
41, Bronchial margin: Uninvolved by invasive carcinoma.,1
42, Vascular margin: Uninvolved by invasive carcinoma.,1
43, A: Sections show lymphoid tissue with anthracotic pigment and no evidence of metastatic carcinoma on H & E stained sections in these levels reviewed.,1
44, The margins of resection appear negative for carcinoma.,1
45, D: Histologic sections demonstrate lymphoid tissue containing sinus histiocytosis without evidence of metastatic carcinoma.,1
46," MAIN PULMONARY ARTERY NODE: LYMPHOID TISSUE, NEGATIVE FOR METASTATIC CARCINOMA (0/1).",1
47," LEVEL VII NODE, BIOPSY: LYMPHOID TISSUE, NEGATIVE FOR METASTATIC CARCINOMA (0/1).",1
48, There is no evidence of invasive carcinoma.,1
49," Lymph nodes, right pelvic, excision: Nine lymph nodes with no evidence of metastatic carcinoma (0/9).",1
50," Surgical margins: Proximal, distal and circumferential (radial margins uninvolved by invasive carcinoma treatment effect).",1
51," FIVE BENIGN LYMPH NODES, NEGATIVE FOR METASTATIC CARCINOMA.",1
